mutant,killedbynt
3936,26892
2300,3859
2014,22451
2294,25775
2810,8090
6161,18644
9281,4368
9520,28261
6591,32758
7484,12912
1283,1954
8747,26914
3073,24843
4496,23940
7213,26003
1693,27706
3947,34402
3857,16864
840,9531
158,531
7919,20831
9557,7980
8010,35023
1513,8160
3756,26855
9991,27349
6459,30000
8729,16413
7498,12332
525,28605
3010,35588
6546,35501
4824,4399
9043,13148
5829,3438
7376,8023
9432,29822
4206,10291
953,19723
7532,36432
8133,25929
6348,32162
427,24479
4573,515
5317,12247
6001,21733
6596,19599
9245,20478
8924,33388
5457,25548
6327,24033
5430,13938
7004,7182
9592,19804
8523,8599
6494,16765
2408,16300
7740,18241
6657,15352
8509,32791
2309,24875
6432,23685
8561,26171
4966,13962
6831,32901
7714,12362
1926,30532
3041,25216
2844,5821
123,35801
623,34476
9753,4388
711,2071
6579,28100
4190,27331
3037,19921
7622,479
7829,34779
9003,17597
6411,34903
9559,34506
4105,35938
6097,5751
7775,1496
3437,12795
1731,32190
9746,27787
5841,18407
5032,21395
6438,7135
2370,32804
1433,10928
5102,33279
4932,30207
2725,12510
8278,25872
8600,31484
1261,29588
4979,31204
5798,10793
9013,30591
6671,20509
4519,29209
6011,36844
4234,26821
533,17134
3154,25372
7180,8547
2792,24861
535,29863
5344,20914
6336,19532
4507,30904
8573,25113
214,4382
9771,15594
703,18427
9044,26880
4090,28780
3210,29422
9350,12881
9756,7672
2600,26620
480,30983
2338,26594
8043,11503
9898,22044
8958,14000
714,33864
1878,5397
7798,17301
2367,26721
7839,12538
7598,31476
4016,23820
8462,19169
2598,31289
3080,32298
4884,10242
3104,23420
1414,22791
8124,30589
8838,36606
8464,10780
6870,9000
9401,33787
4358,22342
2638,18735
7609,3441
4676,5757
5967,10222
9356,20215
4328,20216
5779,22966
8181,22231
5973,10367
9022,33233
8130,34072
5672,35810
9370,27958
3150,11987
4336,22806
1561,20163
4881,33903
890,2472
2814,31284
3147,22282
6080,11176
2892,1999
5922,33330
5539,35162
9426,34073
5152,23104
8656,29393
7135,36074
8521,17148
2380,17273
356,28225
1836,32680
4442,24265
6993,20939
3567,16676
3662,18792
2173,10778
3014,32499
4784,25217
6906,10225
431,22286
1776,5030
30,34630
3931,1450
2305,29735
4878,5780
148,30417
1570,11263
2885,32595
6868,17605
1649,13742
2232,19109
5286,28486
4295,22909
4941,11449
4172,25759
4741,12660
113,14383
7767,25219
1917,24644
1577,22984
7084,36883
5577,11223
6462,12831
1715,1991
149,12667
8961,6640
3783,19838
5126,15341
5685,2421
4450,14005
4277,9494
2916,27785
5627,10791
8271,32186
6260,20576
5709,35839
9436,22086
4794,29470
6560,12034
6645,9716
1858,23839
4469,30313
4848,6279
9484,13299
1236,1472
3000,13405
7105,34110
5972,31516
9289,974
4423,16317
6201,28680
2142,36617
2295,15630
9064,31005
5002,19201
3546,26687
5370,17606
2107,1026
1681,9762
2923,26933
8392,13766
4397,12704
4527,25122
6230,10372
8136,18511
8779,28029
6696,3446
2196,3964
3319,19947
4990,30999
8312,6687
6805,956
1073,34206
941,7246
4168,17819
5825,5247
9743,33136
2662,28159
9319,19900
6094,23599
278,2345
9298,32281
8611,1941
2130,22467
9623,34729
3311,30584
65,32656
3182,26198
3343,36662
6491,27072
4537,34607
2060,36846
2880,7106
2175,5299
3316,3928
7372,8999
5562,10790
6555,17583
5794,15804
7268,32288
8333,33980
3140,28455
3596,33441
4879,30052
3473,18415
9934,948
1349,8450
1967,18148
3834,17688
1013,15723
687,36800
5243,35024
8749,17822
3533,23327
592,31325
6925,31169
5029,36393
7341,10152
4960,33158
5767,28192
2212,25006
7902,15578
9104,24139
5280,32540
6431,30572
6293,31338
8932,16892
9788,24567
9568,36136
4399,17890
2793,31457
1188,30428
562,21486
769,25740
8553,12861
7730,2039
9807,29801
1855,22502
4856,21023
7651,8788
8455,20235
6554,30112
7704,6756
3693,30345
3482,18640
8500,35205
5425,30402
7448,26139
9146,15488
204,6669
2891,34409
6077,12893
3321,20345
2024,34457
2255,31737
5716,27961
3391,15885
6056,1532
5501,23406
6014,32242
6269,5709
9085,30719
8595,2464
2708,32864
4983,33961
4470,4799
6984,11145
8757,25207
8822,32739
1948,23198
8138,12348
917,15668
9858,28565
2192,19952
6414,23849
5191,24107
5593,23607
1680,20694
9519,36302
5714,31688
2741,17676
6342,20736
267,11439
9591,483
3819,29392
3356,24870
5107,20284
511,25901
725,16118
6630,7658
4282,2459
1468,1008
877,464
1302,4100
3628,14960
3047,37049
5854,6820
3236,19032
453,29740
4802,26040
3972,27753
4672,25077
9277,9677
7603,18658
6441,27088
8494,20710
9028,7624
9411,18042
1667,7246
2195,30362
1024,16596
3577,5739
3469,2048
3445,32586
1326,6227
7877,9905
5139,11220
5635,2027
7349,20997
2688,26069
8773,3499
9755,20375
719,36179
9345,8496
8303,4857
1452,32981
4704,5254
33,7982
5024,3977
46,28804
410,21048
4390,33256
3882,21472
3167,12935
8189,6279
8908,18121
3505,36871
9694,36028
972,10282
2159,7191
2129,29627
5528,28296
5835,15230
4347,33360
9806,23467
2735,23459
5319,24887
4052,8984
7640,32088
697,25623
6211,32998
9470,2994
8241,14154
8695,9719
9015,29328
9987,26225
5455,24151
9444,26672
9982,23901
7556,11533
332,36454
7169,3443
5341,36419
3853,3951
6303,35128
3013,19839
7533,26623
3499,28374
36,24773
4288,29335
1588,2411
8496,8045
9373,14154
6155,15597
286,30436
9872,21100
3555,20008
6373,24908
4754,8802
8873,24033
6651,34135
4018,32334
9293,28879
2939,4777
2964,33801
4403,21401
3087,31017
6295,12720
8916,15086
9874,32637
5416,14893
6923,35597
242,29908
8901,30537
6845,8577
1171,35381
153,23662
2125,30582
3561,35786
9172,16482
7743,10197
7302,34642
9419,33348
5764,32234
4171,6261
240,12049
8490,25509
4042,29118
1616,29150
8518,16420
901,2006
9197,14763
783,29688
5441,32121
